Item,Support,MIS,Length
"['performance', 'model']",0.5223184543637575,0.1245836109260493,2.0
"['performance', 'number']",0.5629580279813458,0.1245836109260493,2.0
"['performance', 'introduction']",0.5509660226515656,0.1245836109260493,2.0
"['performance', 'network']",0.5529646902065289,0.1245836109260493,2.0
"['performance', 'set']",0.5836109260493004,0.1245836109260493,2.0
"['performance', 'system']",0.5769487008660893,0.1245836109260493,2.0
"['performance', 'neural']",0.5789473684210527,0.1245836109260493,2.0
"['performance', 'function']",0.5722851432378414,0.1245836109260493,2.0
"['performance', 'result']",0.5929380413057961,0.1245836109260493,2.0
"['performance', 'references']",0.6022651565622918,0.1245836109260493,2.0
"['performance', 'abstract']",0.6129247168554297,0.1245836109260493,2.0
"['linear', 'research']",0.39706862091938705,0.12511658894070618,2.0
"['linear', 'weight']",0.42371752165223187,0.12511658894070618,2.0
"['linear', 'error']",0.4283810792804797,0.12511658894070618,2.0
"['linear', 'approach']",0.4323784143904064,0.12511658894070618,2.0
"['linear', 'space']",0.44770153231179216,0.12511658894070618,2.0
"['linear', 'similar']",0.42638241172551633,0.12511658894070618,2.0
"['linear', 'term']",0.43704197201865425,0.12511658894070618,2.0
"['linear', 'simple']",0.44503664223850764,0.12511658894070618,2.0
"['linear', 'mean']",0.4430379746835443,0.12511658894070618,2.0
"['linear', 'university']",0.4297135243171219,0.12511658894070618,2.0
"['linear', 'single']",0.4397068620919387,0.12511658894070618,2.0
"['linear', 'method']",0.4596935376415723,0.12511658894070618,2.0
"['linear', 'small']",0.4497001998667555,0.12511658894070618,2.0
"['linear', 'values']",0.4596935376415723,0.12511658894070618,2.0
"['linear', 'output']",0.4603597601598934,0.12511658894070618,2.0
"['linear', 'form']",0.46502331778814127,0.12511658894070618,2.0
"['linear', 'parameter']",0.47368421052631576,0.12511658894070618,2.0
"['linear', 'processing']",0.4576948700866089,0.12511658894070618,2.0
"['linear', 'point']",0.47368421052631576,0.12511658894070618,2.0
"['linear', 'algorithm']",0.46835443037974683,0.12511658894070618,2.0
"['linear', 'large']",0.4630246502331779,0.12511658894070618,2.0
"['linear', 'order']",0.47901399067288475,0.12511658894070618,2.0
"['linear', 'paper']",0.4836775483011326,0.12511658894070618,2.0
"['linear', 'case']",0.4950033311125916,0.12511658894070618,2.0
"['linear', 'data']",0.4996668887408394,0.12511658894070618,2.0
"['linear', 'learning']",0.5009993337774816,0.12511658894070618,2.0
"['linear', 'information']",0.5009993337774816,0.12511658894070618,2.0
"['linear', 'problem']",0.5243171219187208,0.12511658894070618,2.0
"['linear', 'input']",0.5163224516988674,0.12511658894070618,2.0
"['linear', 'model']",0.5456362425049966,0.12511658894070618,2.0
"['linear', 'number']",0.5536309127248501,0.12511658894070618,2.0
"['linear', 'introduction']",0.5522984676882079,0.12511658894070618,2.0
"['linear', 'network']",0.5562958027981346,0.12511658894070618,2.0
"['linear', 'set']",0.5742838107928048,0.12511658894070618,2.0
"['linear', 'system']",0.5616255829447035,0.12511658894070618,2.0
"['linear', 'neural']",0.5816122584943371,0.12511658894070618,2.0
"['linear', 'function']",0.5929380413057961,0.12511658894070618,2.0
"['linear', 'result']",0.5956029313790806,0.12511658894070618,2.0
"['linear', 'references']",0.603597601598934,0.12511658894070618,2.0
"['linear', 'abstract']",0.6149233844103931,0.12511658894070618,2.0
"['research', 'weight']",0.40306462358427714,0.12618254497002,2.0
"['research', 'error']",0.41905396402398404,0.12618254497002,2.0
"['research', 'approach']",0.4363757495003331,0.12618254497002,2.0
"['research', 'space']",0.4283810792804797,0.12618254497002,2.0
"['research', 'similar']",0.43171219187208526,0.12618254497002,2.0
"['research', 'term']",0.4177215189873418,0.12618254497002,2.0
"['research', 'simple']",0.4350433044636909,0.12618254497002,2.0
"['research', 'mean']",0.4350433044636909,0.12618254497002,2.0
"['research', 'university']",0.45103264490339773,0.12618254497002,2.0
"['research', 'single']",0.44836775483011326,0.12618254497002,2.0
"['research', 'method']",0.4457028647568288,0.12618254497002,2.0
"['research', 'small']",0.45103264490339773,0.12618254497002,2.0
"['research', 'values']",0.44903397734843437,0.12618254497002,2.0
"['research', 'output']",0.4603597601598934,0.12618254497002,2.0
"['research', 'form']",0.4590273151232512,0.12618254497002,2.0
"['research', 'parameter']",0.4536975349766822,0.12618254497002,2.0
"['research', 'processing']",0.46768820786142573,0.12618254497002,2.0
"['research', 'point']",0.46169220519653564,0.12618254497002,2.0
"['research', 'algorithm']",0.4710193204530313,0.12618254497002,2.0
"['research', 'large']",0.46635576282478347,0.12618254497002,2.0
"['research', 'order']",0.4670219853431046,0.12618254497002,2.0
"['research', 'paper']",0.475016655562958,0.12618254497002,2.0
"['research', 'case']",0.46635576282478347,0.12618254497002,2.0
"['research', 'data']",0.49766822118587606,0.12618254497002,2.0
"['research', 'learning']",0.48967355096602266,0.12618254497002,2.0
"['research', 'information']",0.513657561625583,0.12618254497002,2.0
"['research', 'problem']",0.5063291139240507,0.12618254497002,2.0
"['research', 'input']",0.5223184543637575,0.12618254497002,2.0
"['research', 'model']",0.5389740173217855,0.12618254497002,2.0
"['research', 'number']",0.5556295802798135,0.12618254497002,2.0
"['research', 'introduction']",0.5616255829447035,0.12618254497002,2.0
"['research', 'network']",0.5569620253164557,0.12618254497002,2.0
"['research', 'set']",0.5729513657561626,0.12618254497002,2.0
"['research', 'system']",0.5836109260493004,0.12618254497002,2.0
"['research', 'neural']",0.5816122584943371,0.12618254497002,2.0
"['research', 'function']",0.5789473684210527,0.12618254497002,2.0
"['research', 'result']",0.5989340439706862,0.12618254497002,2.0
"['research', 'references']",0.608927381745503,0.12618254497002,2.0
"['research', 'abstract']",0.6215856095936043,0.12618254497002,2.0
"['weight', 'error']",0.4670219853431046,0.12751499000666222,2.0
"['weight', 'approach']",0.4290473017988008,0.12751499000666222,2.0
"['weight', 'space']",0.4423717521652232,0.12751499000666222,2.0
"['weight', 'similar']",0.4323784143904064,0.12751499000666222,2.0
"['weight', 'term']",0.44770153231179216,0.12751499000666222,2.0
"['weight', 'simple']",0.45436375749500335,0.12751499000666222,2.0
"['weight', 'mean']",0.45502998001332445,0.12751499000666222,2.0
"['weight', 'university']",0.4630246502331779,0.12751499000666222,2.0
"['weight', 'single']",0.4590273151232512,0.12751499000666222,2.0
"['weight', 'method']",0.4570286475682878,0.12751499000666222,2.0
"['weight', 'small']",0.4630246502331779,0.12751499000666222,2.0
"['weight', 'values']",0.4743504330446369,0.12751499000666222,2.0
"['weight', 'output']",0.5149900066622252,0.12751499000666222,2.0
"['weight', 'form']",0.47168554297135246,0.12751499000666222,2.0
"['weight', 'parameter']",0.47235176548967356,0.12751499000666222,2.0
"['weight', 'processing']",0.47168554297135246,0.12751499000666222,2.0
"['weight', 'point']",0.4710193204530313,0.12751499000666222,2.0
"['weight', 'algorithm']",0.4996668887408394,0.12751499000666222,2.0
"['weight', 'large']",0.4770153231179214,0.12751499000666222,2.0
"['weight', 'order']",0.4776815456362425,0.12751499000666222,2.0
"['weight', 'paper']",0.49233844103930713,0.12751499000666222,2.0
"['weight', 'case']",0.5016655562958028,0.12751499000666222,2.0
"['weight', 'data']",0.49566955363091275,0.12751499000666222,2.0
"['weight', 'learning']",0.5509660226515656,0.12751499000666222,2.0
"['weight', 'information']",0.5203197868087941,0.12751499000666222,2.0
"['weight', 'problem']",0.5489673550966022,0.12751499000666222,2.0
"['weight', 'input']",0.5682878081279147,0.12751499000666222,2.0
"['weight', 'model']",0.5416389073950699,0.12751499000666222,2.0
"['weight', 'number']",0.5649566955363091,0.12751499000666222,2.0
"['weight', 'introduction']",0.5576282478347768,0.12751499000666222,2.0
"['weight', 'network']",0.6049300466355763,0.12751499000666222,2.0
"['weight', 'set']",0.5949367088607594,0.12751499000666222,2.0
"['weight', 'system']",0.5842771485676216,0.12751499000666222,2.0
"['weight', 'neural']",0.6075949367088608,0.12751499000666222,2.0
"['weight', 'function']",0.5989340439706862,0.12751499000666222,2.0
"['weight', 'result']",0.6102598267821452,0.12751499000666222,2.0
"['weight', 'references']",0.6135909393737509,0.12751499000666222,2.0
"['weight', 'abstract']",0.6269153897401732,0.12751499000666222,2.0
"['error', 'approach']",0.4590273151232512,0.13044636908727517,2.0
"['error', 'space']",0.4590273151232512,0.13044636908727517,2.0
"['error', 'similar']",0.43837441705529645,0.13044636908727517,2.0
"['error', 'term']",0.4596935376415723,0.13044636908727517,2.0
"['error', 'simple']",0.44370419720186544,0.13044636908727517,2.0
"['error', 'mean']",0.4703530979347102,0.13044636908727517,2.0
"['error', 'university']",0.4576948700866089,0.13044636908727517,2.0
"['error', 'single']",0.45436375749500335,0.13044636908727517,2.0
"['error', 'method']",0.5036642238507661,0.13044636908727517,2.0
"['error', 'small']",0.4703530979347102,0.13044636908727517,2.0
"['error', 'values']",0.4836775483011326,0.13044636908727517,2.0
"['error', 'output']",0.49766822118587606,0.13044636908727517,2.0
"['error', 'form']",0.46835443037974683,0.13044636908727517,2.0
"['error', 'parameter']",0.49566955363091275,0.13044636908727517,2.0
"['error', 'processing']",0.4830113257828115,0.13044636908727517,2.0
"['error', 'point']",0.49300466355762823,0.13044636908727517,2.0
"['error', 'algorithm']",0.5303131245836109,0.13044636908727517,2.0
"['error', 'large']",0.49566955363091275,0.13044636908727517,2.0
"['error', 'order']",0.4950033311125916,0.13044636908727517,2.0
"['error', 'paper']",0.4990006662225183,0.13044636908727517,2.0
"['error', 'case']",0.5176548967355097,0.13044636908727517,2.0
"['error', 'data']",0.5416389073950699,0.13044636908727517,2.0
"['error', 'learning']",0.558960692871419,0.13044636908727517,2.0
"['error', 'information']",0.5443037974683544,0.13044636908727517,2.0
"['error', 'problem']",0.570286475682878,0.13044636908727517,2.0
"['error', 'input']",0.5496335776149234,0.13044636908727517,2.0
"['error', 'model']",0.5483011325782812,0.13044636908727517,2.0
"['error', 'number']",0.5909393737508328,0.13044636908727517,2.0
"['error', 'introduction']",0.5749500333111259,0.13044636908727517,2.0
"['error', 'network']",0.5869420386409061,0.13044636908727517,2.0
"['error', 'set']",0.6142571618920719,0.13044636908727517,2.0
"['error', 'system']",0.6015989340439707,0.13044636908727517,2.0
"['error', 'neural']",0.6082611592271818,0.13044636908727517,2.0
"['error', 'function']",0.6122584943371085,0.13044636908727517,2.0
"['error', 'result']",0.6255829447035309,0.13044636908727517,2.0
"['error', 'references']",0.6302465023317788,0.13044636908727517,2.0
"['error', 'abstract']",0.6442371752165224,0.13044636908727517,2.0
"['approach', 'space']",0.46568954030646237,0.13204530313124582,2.0
"['approach', 'similar']",0.44903397734843437,0.13204530313124582,2.0
"['approach', 'term']",0.45569620253164556,0.13204530313124582,2.0
"['approach', 'simple']",0.45569620253164556,0.13204530313124582,2.0
"['approach', 'mean']",0.47901399067288475,0.13204530313124582,2.0
"['approach', 'university']",0.4643570952698201,0.13204530313124582,2.0
"['approach', 'single']",0.4630246502331779,0.13204530313124582,2.0
"['approach', 'method']",0.5089940039973351,0.13204530313124582,2.0
"['approach', 'small']",0.4756828780812791,0.13204530313124582,2.0
"['approach', 'values']",0.4870086608927382,0.13204530313124582,2.0
"['approach', 'output']",0.4703530979347102,0.13204530313124582,2.0
"['approach', 'form']",0.4770153231179214,0.13204530313124582,2.0
"['approach', 'parameter']",0.49633577614923385,0.13204530313124582,2.0
"['approach', 'processing']",0.49033977348434377,0.13204530313124582,2.0
"['approach', 'point']",0.49766822118587606,0.13204530313124582,2.0
"['approach', 'algorithm']",0.5376415722851432,0.13204530313124582,2.0
"['approach', 'large']",0.49233844103930713,0.13204530313124582,2.0
"['approach', 'order']",0.5003331112591606,0.13204530313124582,2.0
"['approach', 'paper']",0.5069953364423717,0.13204530313124582,2.0
"['approach', 'case']",0.5296469020652899,0.13204530313124582,2.0
"['approach', 'data']",0.5376415722851432,0.13204530313124582,2.0
"['approach', 'learning']",0.5429713524317122,0.13204530313124582,2.0
"['approach', 'information']",0.5509660226515656,0.13204530313124582,2.0
"['approach', 'problem']",0.5789473684210527,0.13204530313124582,2.0
"['approach', 'input']",0.5323117921385743,0.13204530313124582,2.0
"['approach', 'model']",0.5682878081279147,0.13204530313124582,2.0
"['approach', 'number']",0.5889407061958695,0.13204530313124582,2.0
"['approach', 'introduction']",0.580946035976016,0.13204530313124582,2.0
"['approach', 'network']",0.5836109260493004,0.13204530313124582,2.0
"['approach', 'set']",0.6215856095936043,0.13204530313124582,2.0
"['approach', 'system']",0.6002664890073285,0.13204530313124582,2.0
"['approach', 'neural']",0.6122584943371085,0.13204530313124582,2.0
"['approach', 'function']",0.6155896069287142,0.13204530313124582,2.0
"['approach', 'result']",0.6302465023317788,0.13204530313124582,2.0
"['approach', 'references']",0.6355762824783477,0.13204530313124582,2.0
"['approach', 'abstract']",0.6502331778814124,0.13204530313124582,2.0
"['space', 'similar']",0.4463690872751499,0.13257828114590273,2.0
"['space', 'term']",0.4497001998667555,0.13257828114590273,2.0
"['space', 'simple']",0.46768820786142573,0.13257828114590273,2.0
"['space', 'mean']",0.4710193204530313,0.13257828114590273,2.0
"['space', 'university']",0.4643570952698201,0.13257828114590273,2.0
"['space', 'single']",0.463690872751499,0.13257828114590273,2.0
"['space', 'method']",0.4883411059293804,0.13257828114590273,2.0
"['space', 'small']",0.4770153231179214,0.13257828114590273,2.0
"['space', 'values']",0.4883411059293804,0.13257828114590273,2.0
"['space', 'output']",0.4596935376415723,0.13257828114590273,2.0
"['space', 'form']",0.4770153231179214,0.13257828114590273,2.0
"['space', 'parameter']",0.49233844103930713,0.13257828114590273,2.0
"['space', 'processing']",0.47368421052631576,0.13257828114590273,2.0
"['space', 'point']",0.5103264490339774,0.13257828114590273,2.0
"['space', 'algorithm']",0.5209860093271153,0.13257828114590273,2.0
"['space', 'large']",0.4983344437041972,0.13257828114590273,2.0
"['space', 'order']",0.508327781479014,0.13257828114590273,2.0
"['space', 'paper']",0.5116588940706196,0.13257828114590273,2.0
"['space', 'case']",0.5283144570286475,0.13257828114590273,2.0
"['space', 'data']",0.5236508994003998,0.13257828114590273,2.0
"['space', 'learning']",0.54763491005996,0.13257828114590273,2.0
"['space', 'information']",0.536309127248501,0.13257828114590273,2.0
"['space', 'problem']",0.5729513657561626,0.13257828114590273,2.0
"['space', 'input']",0.5316455696202531,0.13257828114590273,2.0
"['space', 'model']",0.5649566955363091,0.13257828114590273,2.0
"['space', 'number']",0.5856095936042638,0.13257828114590273,2.0
"['space', 'introduction']",0.5802798134576949,0.13257828114590273,2.0
"['space', 'network']",0.5729513657561626,0.13257828114590273,2.0
"['space', 'set']",0.6062624916722186,0.13257828114590273,2.0
"['space', 'system']",0.5982678214523651,0.13257828114590273,2.0
"['space', 'neural']",0.6062624916722186,0.13257828114590273,2.0
"['space', 'function']",0.6229180546302465,0.13257828114590273,2.0
"['space', 'result']",0.6342438374417055,0.13257828114590273,2.0
"['space', 'references']",0.6409060626249167,0.13257828114590273,2.0
"['space', 'abstract']",0.654230512991339,0.13257828114590273,2.0
"['similar', 'term']",0.44503664223850764,0.1329780146568954,2.0
"['similar', 'simple']",0.47168554297135246,0.1329780146568954,2.0
"['similar', 'mean']",0.4630246502331779,0.1329780146568954,2.0
"['similar', 'university']",0.46635576282478347,0.1329780146568954,2.0
"['similar', 'single']",0.4696868754163891,0.1329780146568954,2.0
"['similar', 'method']",0.46568954030646237,0.1329780146568954,2.0
"['similar', 'small']",0.480346435709527,0.1329780146568954,2.0
"['similar', 'values']",0.4823451032644903,0.1329780146568954,2.0
"['similar', 'output']",0.4816788807461692,0.1329780146568954,2.0
"['similar', 'form']",0.4830113257828115,0.1329780146568954,2.0
"['similar', 'parameter']",0.47834776815456365,0.1329780146568954,2.0
"['similar', 'processing']",0.48634243837441704,0.1329780146568954,2.0
"['similar', 'point']",0.49300466355762823,0.1329780146568954,2.0
"['similar', 'algorithm']",0.47901399067288475,0.1329780146568954,2.0
"['similar', 'large']",0.49033977348434377,0.1329780146568954,2.0
"['similar', 'order']",0.4883411059293804,0.1329780146568954,2.0
"['similar', 'paper']",0.4990006662225183,0.1329780146568954,2.0
"['similar', 'case']",0.5149900066622252,0.1329780146568954,2.0
"['similar', 'data']",0.5269820119920053,0.1329780146568954,2.0
"['similar', 'learning']",0.519653564290473,0.1329780146568954,2.0
"['similar', 'information']",0.5443037974683544,0.1329780146568954,2.0
"['similar', 'problem']",0.5409726848767489,0.1329780146568954,2.0
"['similar', 'input']",0.5449700199866756,0.1329780146568954,2.0
"['similar', 'model']",0.5749500333111259,0.1329780146568954,2.0
"['similar', 'number']",0.5829447035309794,0.1329780146568954,2.0
"['similar', 'introduction']",0.5889407061958695,0.1329780146568954,2.0
"['similar', 'network']",0.5822784810126582,0.1329780146568954,2.0
"['similar', 'set']",0.608927381745503,0.1329780146568954,2.0
"['similar', 'system']",0.6082611592271818,0.1329780146568954,2.0
"['similar', 'neural']",0.608927381745503,0.1329780146568954,2.0
"['similar', 'function']",0.6209193870752832,0.1329780146568954,2.0
"['similar', 'result']",0.6375749500333111,0.1329780146568954,2.0
"['similar', 'references']",0.64290473017988,0.1329780146568954,2.0
"['similar', 'abstract']",0.6575616255829447,0.1329780146568954,2.0
"['term', 'simple']",0.4710193204530313,0.13324450366422386,2.0
"['term', 'mean']",0.4810126582278481,0.13324450366422386,2.0
"['term', 'university']",0.4770153231179214,0.13324450366422386,2.0
"['term', 'single']",0.4643570952698201,0.13324450366422386,2.0
"['term', 'method']",0.480346435709527,0.13324450366422386,2.0
"['term', 'small']",0.47901399067288475,0.13324450366422386,2.0
"['term', 'values']",0.49100599600266487,0.13324450366422386,2.0
"['term', 'output']",0.4710193204530313,0.13324450366422386,2.0
"['term', 'form']",0.4983344437041972,0.13324450366422386,2.0
"['term', 'parameter']",0.5096602265156562,0.13324450366422386,2.0
"['term', 'processing']",0.47901399067288475,0.13324450366422386,2.0
"['term', 'point']",0.5016655562958028,0.13324450366422386,2.0
"['term', 'algorithm']",0.4996668887408394,0.13324450366422386,2.0
"['term', 'large']",0.48634243837441704,0.13324450366422386,2.0
"['term', 'order']",0.5103264490339774,0.13324450366422386,2.0
"['term', 'paper']",0.5216522318454364,0.13324450366422386,2.0
"['term', 'case']",0.5343104596935376,0.13324450366422386,2.0
"['term', 'data']",0.513657561625583,0.13324450366422386,2.0
"['term', 'learning']",0.5336442371752165,0.13324450366422386,2.0
"['term', 'information']",0.5416389073950699,0.13324450366422386,2.0
"['term', 'problem']",0.5529646902065289,0.13324450366422386,2.0
"['term', 'input']",0.5369753497668222,0.13324450366422386,2.0
"['term', 'model']",0.5769487008660893,0.13324450366422386,2.0
"['term', 'number']",0.5889407061958695,0.13324450366422386,2.0
"['term', 'introduction']",0.5829447035309794,0.13324450366422386,2.0
"['term', 'network']",0.5856095936042638,0.13324450366422386,2.0
"['term', 'set']",0.6095936042638241,0.13324450366422386,2.0
"['term', 'system']",0.6075949367088608,0.13324450366422386,2.0
"['term', 'neural']",0.6102598267821452,0.13324450366422386,2.0
"['term', 'function']",0.6369087275149901,0.13324450366422386,2.0
"['term', 'result']",0.6369087275149901,0.13324450366422386,2.0
"['term', 'references']",0.64290473017988,0.13324450366422386,2.0
"['term', 'abstract']",0.6548967355096602,0.13324450366422386,2.0
"['simple', 'mean']",0.47368421052631576,0.13550966022651564,2.0
"['simple', 'university']",0.463690872751499,0.13550966022651564,2.0
"['simple', 'single']",0.49233844103930713,0.13550966022651564,2.0
"['simple', 'method']",0.475016655562958,0.13550966022651564,2.0
"['simple', 'small']",0.49566955363091275,0.13550966022651564,2.0
"['simple', 'values']",0.48967355096602266,0.13550966022651564,2.0
"['simple', 'output']",0.4830113257828115,0.13550966022651564,2.0
"['simple', 'form']",0.502998001332445,0.13550966022651564,2.0
"['simple', 'parameter']",0.4876748834110593,0.13550966022651564,2.0
"['simple', 'processing']",0.508327781479014,0.13550966022651564,2.0
"['simple', 'point']",0.502998001332445,0.13550966022651564,2.0
"['simple', 'algorithm']",0.5076615589606929,0.13550966022651564,2.0
"['simple', 'large']",0.5016655562958028,0.13550966022651564,2.0
"['simple', 'order']",0.5023317788141239,0.13550966022651564,2.0
"['simple', 'paper']",0.5123251165889408,0.13550966022651564,2.0
"['simple', 'case']",0.5376415722851432,0.13550966022651564,2.0
"['simple', 'data']",0.524983344437042,0.13550966022651564,2.0
"['simple', 'learning']",0.5349766822118588,0.13550966022651564,2.0
"['simple', 'information']",0.5602931379080613,0.13550966022651564,2.0
"['simple', 'problem']",0.5676215856095936,0.13550966022651564,2.0
"['simple', 'input']",0.5443037974683544,0.13550966022651564,2.0
"['simple', 'model']",0.5816122584943371,0.13550966022651564,2.0
"['simple', 'number']",0.5982678214523651,0.13550966022651564,2.0
"['simple', 'introduction']",0.592271818787475,0.13550966022651564,2.0
"['simple', 'network']",0.5949367088607594,0.13550966022651564,2.0
"['simple', 'set']",0.6209193870752832,0.13550966022651564,2.0
"['simple', 'system']",0.6189207195203198,0.13550966022651564,2.0
"['simple', 'neural']",0.6275816122584943,0.13550966022651564,2.0
"['simple', 'function']",0.6375749500333111,0.13550966022651564,2.0
"['simple', 'result']",0.6409060626249167,0.13550966022651564,2.0
"['simple', 'references']",0.6548967355096602,0.13550966022651564,2.0
"['simple', 'abstract']",0.6668887408394404,0.13550966022651564,2.0
"['mean', 'university']",0.4816788807461692,0.13657561625582945,2.0
"['mean', 'single']",0.4743504330446369,0.13657561625582945,2.0
"['mean', 'method']",0.5056628914057295,0.13657561625582945,2.0
"['mean', 'small']",0.49033977348434377,0.13657561625582945,2.0
"['mean', 'values']",0.5003331112591606,0.13657561625582945,2.0
"['mean', 'output']",0.4830113257828115,0.13657561625582945,2.0
"['mean', 'form']",0.49566955363091275,0.13657561625582945,2.0
"['mean', 'parameter']",0.5256495669553631,0.13657561625582945,2.0
"['mean', 'processing']",0.4943371085942705,0.13657561625582945,2.0
"['mean', 'point']",0.5143237841439041,0.13657561625582945,2.0
"['mean', 'algorithm']",0.5169886742171885,0.13657561625582945,2.0
"['mean', 'large']",0.5156562291805463,0.13657561625582945,2.0
"['mean', 'order']",0.5176548967355097,0.13657561625582945,2.0
"['mean', 'paper']",0.5203197868087941,0.13657561625582945,2.0
"['mean', 'case']",0.5409726848767489,0.13657561625582945,2.0
"['mean', 'data']",0.5376415722851432,0.13657561625582945,2.0
"['mean', 'learning']",0.5343104596935376,0.13657561625582945,2.0
"['mean', 'information']",0.5516322451698867,0.13657561625582945,2.0
"['mean', 'problem']",0.5669553630912725,0.13657561625582945,2.0
"['mean', 'input']",0.5429713524317122,0.13657561625582945,2.0
"['mean', 'model']",0.5882744836775483,0.13657561625582945,2.0
"['mean', 'number']",0.6109260493004663,0.13657561625582945,2.0
"['mean', 'introduction']",0.6042638241172552,0.13657561625582945,2.0
"['mean', 'network']",0.5982678214523651,0.13657561625582945,2.0
"['mean', 'set']",0.6229180546302465,0.13657561625582945,2.0
"['mean', 'system']",0.6189207195203198,0.13657561625582945,2.0
"['mean', 'neural']",0.6302465023317788,0.13657561625582945,2.0
"['mean', 'function']",0.6395736175882745,0.13657561625582945,2.0
"['mean', 'result']",0.6562291805463024,0.13657561625582945,2.0
"['mean', 'references']",0.6555629580279814,0.13657561625582945,2.0
"['mean', 'abstract']",0.6722185209860093,0.13657561625582945,2.0
"['university', 'single']",0.48634243837441704,0.1369753497668221,2.0
"['university', 'method']",0.4936708860759494,0.1369753497668221,2.0
"['university', 'small']",0.4776815456362425,0.1369753497668221,2.0
"['university', 'values']",0.49766822118587606,0.1369753497668221,2.0
"['university', 'output']",0.48967355096602266,0.1369753497668221,2.0
"['university', 'form']",0.5003331112591606,0.1369753497668221,2.0
"['university', 'parameter']",0.49700199866755496,0.1369753497668221,2.0
"['university', 'processing']",0.4890073284477015,0.1369753497668221,2.0
"['university', 'point']",0.4983344437041972,0.1369753497668221,2.0
"['university', 'algorithm']",0.5063291139240507,0.1369753497668221,2.0
"['university', 'large']",0.4983344437041972,0.1369753497668221,2.0
"['university', 'order']",0.5123251165889408,0.1369753497668221,2.0
"['university', 'paper']",0.5289806795469687,0.1369753497668221,2.0
"['university', 'case']",0.5323117921385743,0.1369753497668221,2.0
"['university', 'data']",0.5176548967355097,0.1369753497668221,2.0
"['university', 'learning']",0.5443037974683544,0.1369753497668221,2.0
"['university', 'information']",0.5616255829447035,0.1369753497668221,2.0
"['university', 'problem']",0.5649566955363091,0.1369753497668221,2.0
"['university', 'input']",0.5576282478347768,0.1369753497668221,2.0
"['university', 'model']",0.5882744836775483,0.1369753497668221,2.0
"['university', 'number']",0.603597601598934,0.1369753497668221,2.0
"['university', 'introduction']",0.6022651565622918,0.1369753497668221,2.0
"['university', 'network']",0.6069287141905396,0.1369753497668221,2.0
"['university', 'set']",0.6222518321119254,0.1369753497668221,2.0
"['university', 'system']",0.6249167221852099,0.1369753497668221,2.0
"['university', 'neural']",0.6362425049966689,0.1369753497668221,2.0
"['university', 'function']",0.64290473017988,0.1369753497668221,2.0
"['university', 'result']",0.6502331778814124,0.1369753497668221,2.0
"['university', 'references']",0.6615589606928715,0.1369753497668221,2.0
"['university', 'abstract']",0.6755496335776149,0.1369753497668221,2.0
"['single', 'method']",0.4710193204530313,0.13830779480346436,2.0
"['single', 'small']",0.4990006662225183,0.13830779480346436,2.0
"['single', 'values']",0.502998001332445,0.13830779480346436,2.0
"['single', 'output']",0.513657561625583,0.13830779480346436,2.0
"['single', 'form']",0.5009993337774816,0.13830779480346436,2.0
"['single', 'parameter']",0.5003331112591606,0.13830779480346436,2.0
"['single', 'processing']",0.5256495669553631,0.13830779480346436,2.0
"['single', 'point']",0.5036642238507661,0.13830779480346436,2.0
"['single', 'algorithm']",0.5003331112591606,0.13830779480346436,2.0
"['single', 'large']",0.5129913391072618,0.13830779480346436,2.0
"['single', 'order']",0.5216522318454364,0.13830779480346436,2.0
"['single', 'paper']",0.5103264490339774,0.13830779480346436,2.0
"['single', 'case']",0.5309793471019321,0.13830779480346436,2.0
"['single', 'data']",0.5383077948034644,0.13830779480346436,2.0
"['single', 'learning']",0.5243171219187208,0.13830779480346436,2.0
"['single', 'information']",0.5656229180546303,0.13830779480346436,2.0
"['single', 'problem']",0.5569620253164557,0.13830779480346436,2.0
"['single', 'input']",0.5836109260493004,0.13830779480346436,2.0
"['single', 'model']",0.5916055962691539,0.13830779480346436,2.0
"['single', 'number']",0.6062624916722186,0.13830779480346436,2.0
"['single', 'introduction']",0.6075949367088608,0.13830779480346436,2.0
"['single', 'network']",0.6129247168554297,0.13830779480346436,2.0
"['single', 'set']",0.6289140572951366,0.13830779480346436,2.0
"['single', 'system']",0.6322451698867422,0.13830779480346436,2.0
"['single', 'neural']",0.6409060626249167,0.13830779480346436,2.0
"['single', 'function']",0.6462358427714857,0.13830779480346436,2.0
"['single', 'result']",0.6622251832111925,0.13830779480346436,2.0
"['single', 'references']",0.6695536309127248,0.13830779480346436,2.0
"['single', 'abstract']",0.6835443037974683,0.13830779480346436,2.0
"['method', 'small']",0.4936708860759494,0.13870752831445704,2.0
"['method', 'values']",0.5116588940706196,0.13870752831445704,2.0
"['method', 'output']",0.48634243837441704,0.13870752831445704,2.0
"['method', 'form']",0.5123251165889408,0.13870752831445704,2.0
"['method', 'parameter']",0.5309793471019321,0.13870752831445704,2.0
"['method', 'processing']",0.49766822118587606,0.13870752831445704,2.0
"['method', 'point']",0.5256495669553631,0.13870752831445704,2.0
"['method', 'algorithm']",0.5602931379080613,0.13870752831445704,2.0
"['method', 'large']",0.5243171219187208,0.13870752831445704,2.0
"['method', 'order']",0.5269820119920053,0.13870752831445704,2.0
"['method', 'paper']",0.5409726848767489,0.13870752831445704,2.0
"['method', 'case']",0.5423051299133911,0.13870752831445704,2.0
"['method', 'data']",0.5556295802798135,0.13870752831445704,2.0
"['method', 'learning']",0.5682878081279147,0.13870752831445704,2.0
